id,value,description
<img src='formulaImage/image046.png'></img><br/>其中，spaceindex_prtr：料件进口空间价格指数；p1：某海关某料件进口商品平均价格；q1：某海关某料件进口商品总数量；p0：全国某料件进口商品平均价格。
<li><h5>计算步骤
</h5></li><br/>（1）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条；
<br/>（2）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）”为关键字分别汇总计算某海关某加工贸易料件进口商品的数量（q1）、平均价格(p1)以及全国某加工贸易料件进口商品的平均价格（p0）；
<br/>（3）按照算法公式计算料件进口空间价格指数（spaceindex_prtr）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关；
<br/>（3）料件进口空间价格指数为派氏指数，用于衡量料件进口价格水平。设定全国平均价格总体水平为100，各直属或隶属海关该指标越接近100，表明该海关的价格水平越接近全国平均水平。
<br/>（4）具体影响空间价格指数的企业和商品详见企业价格影响度表（Risk.Pi_owner）、企业价格明细表（Risk.Pi_rec_owner）、商品价格影响度表（Risk.Pi_ts）及商品价格明细表（Risk.Pi_rec_ts）中参数口径（id_mode）为“J”的商品及企业记录。风险提示数据的使用参见一般贸易空间价格指数的“应用说明”。
<li><h5>相关指标
</h5></li><br/>料件进口空间价格指数样本覆盖率（spaceindex_prtr_k）：反映纳入加工贸易料件进口空间价格指数计算的样本金额（以人民币计）占总样本金额的比重。该指标越高，表明料件进口空间价格指数的样本代表性越好，评估结果的参考性越强。
<br/>
"

评估指标.价格管理.成品料件内销空间价格指数,1,"<br/><li><h4>成品料件内销空间价格指数（spaceindex_nx）
</h4></li><br/>该评估指标来自价格管理空间类间指数表（P_IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格范围参数表（PRICE_RANGE_C）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内, 监管方式（trade_mode）为“0245”或“0544”、“0545”、“0644”、“0345”、“0444”、“0445”、“0744”的加工贸易成品料件内销记录条。
<li><h5>算法公式
</h5></li><br/>（1）某海关某商品平均价格
<img src='formulaImage/image048.png'></img><br/>其中，p1：某海关某商品平均价格；rmb_1：某海关某商品记录条的统计人民币价；q1：某海关某商品记录条的第一数量；
<br/>（2）全国某商品平均价格
<img src='formulaImage/image040.png'></img><br/>其中，p0：全国某商品平均价格；rmb_0：全国某商品记录条的统计人民币价；q0：全国某商品记录条的第一数量；
<br/>（3）成品料件内销空间价格指数
<img src='formulaImage/image051.png'></img><br/>其中，spaceindex_nx：成品料件内销空间价格指数；p1：某海关某成品料件内销商品平均价格；q1：某海关成品料件内销某商品总数量；p0：全国某成品料件内销商品平均价格。
<li><h5>计算步骤
</h5></li><br/>（1）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条；
<br/>（2）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）”为关键字分别汇总计算某海关某成品料件内销商品的数量（q1）、平均价格(p1)以及全国某成品料件内销商品的平均价格（p0）；
<br/>（3）按照算法公式计算成品料件内销空间价格指数（spaceindex_nx）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关；
<br/>（3）成品料件内销空间价格指数为派氏指数，用于衡量成品料件内销价格水平。设定全国平均价格总体水平为100，各直属或隶属海关该指标越接近100，表明该海关的价格水平越接近全国平均水平；
<br/>（4）具体影响空间价格指数的企业和商品详见企业价格影响度表（Risk.Pi_owner）、企业价格明细表（Risk.Pi_rec_owner）、商品价格影响度表（Risk.Pi_ts）及商品价格明细表（Risk.Pi_rec_ts）中参数口径（id_mode）为“N”的商品及企业记录。风险提示数据的使用参见一般贸易空间价格指数的“应用说明”。
<li><h5>相关指标
</h5></li><br/>成品料件内销空间价格指数样本覆盖率（spaceindex_nx_k）：反映纳入加工贸易成品料件内销空间价格指数计算的样本金额（以人民币计）占总样本金额的比重。该指标越高，表明成品料件内销空间价格指数的样本代表性越好，评估结果的参考性越强。
<br/>
"

评估指标.价格管理.边角料内销空间价格指数,1,"<br/><li><h4>边角料内销空间价格指数（spaceindex_nx_lft）
</h4></li><br/>该评估指标来自价格管理空间类间指数表（P_IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格范围参数表（PRICE_RANGE_C）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内，监管方式（trade_mode）为“0845”或“0844”的加工贸易边角料内销记录条。
<li><h5>算法公式
</h5></li><br/>（1）某海关某商品平均价格
<img src='formulaImage/image038.png'></img><br/>其中，p1：某海关某商品平均价格；rmb_1：某海关某商品记录条的统计人民币价；q1：某海关某商品记录条的第一数量；
<br/>（2）全国某商品平均价格
<img src='formulaImage/image040.png'></img><br/>其中，p0：全国某商品平均价格；rmb_0：全国某商品记录条的统计人民币价；q0：全国某商品记录条的第一数量；
<br/>（3）边角料内销空间价格指数
<img src='formulaImage/image055.png'></img><br/>其中，spaceindex_nx_lft：边角料内销空间价格指数；p1：某海关某边角料内销商品平均价格；q1：某海关某边角料内销商品总数量；p0：全国某边角料内销商品平均价格。
<li><h5>计算步骤
</h5></li><br/>（1）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条；
<br/>（2）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）”为关键字分别汇总计算某海关某边角料内销商品的数量（q1）、平均价格(p1)以及全国某边角料内销商品的平均价格（p0）；
<br/>（3）按照算法公式计算边角料内销空间价格指数（spaceindex_nx_lft）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关；
<br/>（3）边角料内销空间价格指数为派氏指数，用于衡量边角料内销价格水平。设定全国平均价格总体水平为100，各直属或隶属海关该指标越接近100，表明该海关的价格水平越接近全国平均水平；
<br/>（4）具体影响空间价格指数的企业和商品详见企业价格影响度表（Risk.Pi_owner）、企业价格明细表（Risk.Pi_rec_owner）、商品价格影响度表（Risk.Pi_ts）及商品价格明细表（Risk.Pi_rec_ts）中参数口径（id_mode）为“B”的商品及企业记录。风险提示数据的使用参见一般贸易空间价格指数的“应用说明”。
<li><h5>相关指标
</h5></li><br/>边角料内销空间价格指数样本覆盖率（spaceindex_nx_lft_k）：反映纳入边角料内销空间价格指数计算的样本金额（以人民币计）占总样本金额的比重。该指标越高，表明边角料内销空间价格指数的样本代表性越好，评估结果的参考性越强。
<br/>
"

评估指标.价格管理.保税物流空间价格指数,1,"<br/><li><h4>保税物流空间价格指数（spaceindex_bw）
</h4></li><br/>该评估指标来自价格管理空间类间指数表（P_IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格范围参数表（PRICE_RANGE_C）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，监管方式（trade_mode）后2位为“33”或“34”，且运输方式（traf_mode）为 “2”或“3”、“4”、“5”、“6”、“9”的保税物流实际进出境的进口和出口记录条。
<li><h5>算法公式
</h5></li><br/>（1）某海关某商品平均价格
<img src='formulaImage/image038.png'></img><br/>其中，p1：某海关某商品平均价格；rmb_1：某海关某商品记录条的统计人民币价；q1：某海关某商品记录条的第一数量；
<br/>（2）全国某商品平均价格
<img src='formulaImage/image040.png'></img><br/>其中，p0：全国某商品平均价格；rmb_0：全国某商品记录条的统计人民币价；q0：全国某商品记录条的第一数量；
<br/>（3）保税物流空间价格指数
<img src='formulaImage/image057.png'></img><br/>其中，spaceindex_bw：保税物流空间价格指数；p1：某海关某保税物流商品平均价格；q1：某海关某保税物流商品总数量；p0：全国某保税物流商品平均价格。
<li><h5>计算步骤
</h5></li><br/>（1）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条；
<br/>（2）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）”为关键字分别汇总计算某海关某保税物流商品的数量（q1）、平均价格(p1)以及全国某保税物流商品的平均价格（p0）；
<br/>（3）按照算法公式计算保税物流空间价格指数（spaceindex_bw）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关；
<br/>（3）保税物流空间价格指数为派氏指数，用于衡量保税物流货物价格水平。设定全国平均价格总体水平为100，各直属或隶属海关该指标越接近100，表明该海关的价格水平越接近全国平均水平；
<br/>（4）具体影响空间价格指数的企业和商品详见企业价格影响度表（Risk.Pi_owner）、企业价格明细表（Risk.Pi_rec_owner）、商品价格影响度表（Risk.Pi_ts）及商品价格明细表（Risk.Pi_rec_ts）中参数口径（id_mode）为“W”的商品及企业记录。风险提示数据的使用参见一般贸易空间价格指数的“应用说明”。
<li><h5>相关指标
</h5></li><br/>保税物流空间价格指数样本覆盖率（spaceindex_bw_k）：反映纳入保税物流空间价格指数计算的样本金额（以人民币计）占总样本金额的比重。该指标越高，表明保税物流空间价格指数的样本代表性越好，评估结果的参考性越强。
<br/>
"

评估指标.价格管理.料件进口类间价格指数,1,"<br/><li><h4>料件进口类间价格指数（typeindex_prtr）
